Centos Installation steps

1. http://centos.excellmedia.net/7.8.2003/isos/x86_64/

1. uname -----system information
2. who 
3. whoa am i
4. uptime -------------system starting from when
5. last ------system reboot information --10seesion
6. touch             	------ empty files      [hidden files touch .abc.txt]------> statrting with .(dot)
7. cat 			-----  creating files with content <Ctrl+D> svae exit
8. vi 			-----  vi texeditor        
     [i -insert
      hi heeleo
      Esc (button)
      :wq!
9. mkdir 		---- creating multiple dir 
10. mkdir -p 		---- creating subdirecotires
11. ls 			----  listing content from directry,   -a, -l, t, r, R
12. cd 			---- change directory 
13. cd ..		---- changing parent dir from current location
14. pwd			---- print working dir
15. cp 			---- copy 
16. mv			---- mvoing, renaming
17. rm 			---- deleting , removing
18. rmdir rm		---- deleding dir (with content)
19. cut			---- Commang output text processesto cut required filed
20. more		---- Dispaly s comand out to page by page 
21. less		---- Dispalys output page by page with scroll down up
22. sort		---- sort data A-z assending order
23. wc			---- word count Lines, words, letters
24 chown		---- user ownership
25. chgrp		---- group owner ship
26. setfacl		---- set permissions to user and group protection
27. getfacl		---- get permissions of files and dir
28. tee			---- data prints output to terminal andredirect to files29.  |			---- pipe output make input 

